6185.56418 18.135 0.021
6185.57784 18.098 0.023
6185.59070 18.111 0.023
6185.60700 18.147 0.023
6185.62409 18.141 0.024
6185.64104 18.187 0.032
6186.47802 18.048 0.037
6186.49072 18.052 0.032
6186.50382 18.144 0.029
6186.53499 18.051 0.027
6186.54789 18.063 0.027
6186.56086 18.175 0.036
6186.57369 18.156 0.028
6186.58756 18.036 0.027
6186.60654 18.060 0.026
6187.53440 18.048 0.035
6187.57836 18.129 0.043
6190.48644 18.046 0.033
6190.50084 18.129 0.033
6190.51376 18.048 0.030
6190.52713 18.094 0.027
6190.55774 18.069 0.027
6190.57133 18.158 0.026
6190.58576 18.124 0.024
6190.59822 18.141 0.023
6190.61122 18.146 0.030
6191.48525 18.187 0.040
6191.49776 18.201 0.036
6191.51476 18.128 0.032
6191.54094 18.207 0.033
6191.55354 18.201 0.034
6191.56668 18.138 0.029
6191.57939 18.086 0.025
6191.59624 18.134 0.030
6191.60889 18.107 0.027
6191.62189 17.996 0.023
6191.63950 18.110 0.024
6195.47619 18.013 0.047
6195.52908 18.101 0.024
6195.56843 18.188 0.028
6195.60706 18.036 0.026
6196.47888 18.071 0.037
6196.52696 18.146 0.035
6196.56593 18.137 0.031
6196.60712 18.171 0.034
6197.47929 18.201 0.045
6197.52832 18.109 0.031
6197.56733 18.082 0.027
6198.49602 18.206 0.050
6198.58688 18.122 0.043
6199.52922 18.094 0.041
6200.59862 18.157 0.046
6200.62176 18.153 0.044
6201.54609 18.086 0.044
6202.57833 18.231 0.049
6203.51794 18.109 0.033
6203.56872 18.147 0.035
6203.60936 18.305 0.055
6204.52220 18.224 0.030
6204.56082 18.124 0.031
6204.59865 18.109 0.032
6205.50210 18.150 0.030
6205.54506 18.145 0.025
6205.58314 18.201 0.028
6208.51468 18.171 0.033
6209.57849 18.156 0.040
6210.51605 18.185 0.030
6210.55422 18.152 0.029
6210.59334 18.139 0.031
6211.51762 18.053 0.023
6211.55983 18.134 0.025
6211.59824 18.209 0.032
6212.51699 18.077 0.025
6212.55581 18.166 0.028
6213.49202 18.237 0.041
6213.53219 18.157 0.027
6213.57069 18.082 0.034
6214.52503 18.181 0.032
6214.56065 18.164 0.032
6216.49762 18.156 0.033
6216.53582 18.173 0.028
6216.57027 18.091 0.034
6216.58051 18.233 0.056
6217.52234 18.133 0.023
6217.56044 18.104 0.024
6218.50537 18.077 0.029
6218.54387 18.195 0.031
6219.49869 18.110 0.037
6219.51134 18.082 0.028
6219.52406 18.180 0.029
6219.53684 18.148 0.029
6219.54976 18.055 0.027
6219.56272 18.148 0.037
6223.51066 18.176 0.043
6223.56166 18.138 0.035
6224.49768 18.006 0.041
6226.50085 18.150 0.040
6227.51709 18.137 0.041
6231.52003 18.138 0.040
6233.50095 18.041 0.042
6233.55049 18.096 0.033
6234.53824 18.020 0.033
6238.53554 18.101 0.035
6239.53637 18.129 0.043
6242.51317 17.990 0.044
6326.87986 18.020 0.043
6329.87961 18.017 0.034
6334.87793 18.120 0.025
6335.85821 18.087 0.029
6337.86931 18.088 0.030
6338.84779 18.177 0.032
6338.89139 18.071 0.028
6339.87413 18.137 0.023
6340.85394 18.131 0.025
6340.88426 18.111 0.026
6341.89268 18.170 0.036
6343.85702 18.116 0.033
6343.89254 18.155 0.034
6344.85624 18.038 0.022
6345.82942 18.039 0.022
6345.87398 18.115 0.023
6347.83817 18.125 0.027
6347.87674 18.094 0.025
6348.82032 18.016 0.026
6348.86184 18.152 0.026
6349.83169 18.133 0.030
6349.86725 18.080 0.026
6350.82087 18.023 0.027
6350.86737 18.091 0.027
6351.81948 18.238 0.037
6351.86778 18.052 0.027
6352.81725 18.242 0.033
6352.86364 18.021 0.020
6353.79844 18.119 0.026
6353.83903 18.105 0.025
6353.89509 18.040 0.025
6354.87173 18.185 0.025
6355.85691 18.101 0.031
6358.82730 18.204 0.024
6358.87172 18.069 0.023
6360.79375 18.113 0.022
6360.83111 18.061 0.019
6360.87872 18.053 0.021
6361.81677 18.092 0.023
6361.85408 18.110 0.021
6361.89720 18.082 0.028
6362.80214 18.048 0.027
6362.83956 18.121 0.022
6362.89087 18.145 0.027
6363.80849 18.069 0.026
6363.86347 18.131 0.025
6367.81877 17.800 0.015
6367.86712 17.773 0.016
6367.90553 17.808 0.017
6368.80382 17.796 0.018
6368.85694 17.853 0.017
6368.89700 17.812 0.018
6369.78448 17.833 0.020
6369.82411 17.876 0.019
6369.87900 17.927 0.019
6370.76937 17.868 0.018
6370.81415 17.880 0.017
6370.85747 17.863 0.021
6370.89673 17.897 0.018
6371.77881 17.925 0.018
6371.82779 17.809 0.020
6371.86657 17.890 0.016
6371.91000 17.920 0.018
6372.77154 17.927 0.020
6372.82024 17.946 0.019
6372.86010 17.925 0.019
6372.90273 17.875 0.019
6373.77163 18.116 0.032
6373.82584 17.930 0.021
6373.86562 17.924 0.022
6373.90486 17.958 0.023
6374.77763 17.938 0.025
6374.82896 17.915 0.022
6374.86884 17.991 0.021
6374.91000 17.987 0.022
6375.77676 17.928 0.018
6375.84393 17.939 0.019
6375.88412 18.021 0.020
6376.75469 17.922 0.023
6376.78733 17.958 0.019
6376.84005 18.076 0.021
6376.88219 18.000 0.018
6377.75154 17.985 0.021
6377.81226 18.007 0.018
6377.85178 18.049 0.017
6377.89262 18.041 0.016
6378.75871 18.022 0.023
6378.80781 18.062 0.019
6378.84686 18.031 0.019
6378.88833 18.044 0.017
6379.74523 18.025 0.025
6379.78291 18.082 0.025
6379.83217 18.065 0.025
6379.87349 18.032 0.023
6379.91760 17.950 0.023
6380.77245 18.036 0.020
6380.83507 17.976 0.020
6380.87540 18.140 0.023
6380.92188 18.101 0.025
6381.78067 17.964 0.018
6381.82922 18.010 0.019
6381.86820 18.033 0.016
6381.90901 18.047 0.018
6382.77444 18.138 0.034
6382.81376 18.066 0.028
6382.85382 18.085 0.028
6382.89494 18.069 0.029
6386.76752 18.117 0.027
6386.82099 18.038 0.022
6386.86863 18.115 0.027
6386.92384 18.106 0.035
6387.74209 18.136 0.023
6387.78529 18.078 0.019
6387.82489 18.055 0.021
6387.86395 18.151 0.024
6387.89108 18.064 0.025
6387.90806 18.052 0.023
6388.73231 18.075 0.029
6388.79481 18.040 0.021
6388.83394 18.010 0.020
6388.90792 18.088 0.022
6389.73063 18.109 0.028
6389.77162 18.028 0.020
6389.81286 18.091 0.024
6389.85131 18.016 0.021
6389.89086 18.107 0.021
6390.71561 18.071 0.027
6390.75569 18.030 0.021
6390.79754 18.126 0.023
6390.84199 18.148 0.023
6390.88690 18.118 0.022
6390.92743 18.138 0.039
6391.72738 17.977 0.033
6391.74020 18.088 0.027
6391.76259 18.118 0.029
6391.77838 18.153 0.031
6391.79117 18.138 0.029
6391.80429 18.176 0.031
6391.81828 18.240 0.032
6391.83134 18.057 0.029
6391.85796 18.049 0.025
6391.87119 18.203 0.034
6391.88464 18.092 0.030
6391.90638 18.116 0.035
6393.70240 18.141 0.031
6393.71374 18.031 0.027
6393.72365 18.000 0.027
6393.73647 18.095 0.025
6393.76307 18.147 0.027
6393.77631 18.062 0.025
6393.78909 18.115 0.025
6393.80202 18.061 0.028
6393.82753 18.120 0.027
6393.84182 18.118 0.027
6393.85472 18.093 0.024
6393.86876 18.041 0.027
6393.88169 18.111 0.029
6393.89802 18.048 0.027
6394.69816 18.287 0.048
6394.71302 18.088 0.036
6394.72720 18.163 0.032
6394.74044 18.122 0.027
6394.76706 18.062 0.024
6394.77996 18.126 0.025
6394.80179 18.099 0.026
6394.81450 18.193 0.029
6394.82739 18.133 0.028
6394.84044 18.103 0.027
6394.85360 18.132 0.024
6394.86674 18.110 0.027
6394.88110 18.103 0.027
6394.91824 18.125 0.025
6394.93122 18.167 0.038
6395.69736 18.127 0.033
6395.70699 18.079 0.032
6395.71970 18.106 0.029
6395.73316 18.048 0.023
6395.75549 18.069 0.021
6395.76827 18.101 0.021
6395.79178 18.078 0.023
6395.80461 18.047 0.021
6395.81795 18.087 0.020
6395.83084 18.097 0.019
6395.84368 18.098 0.019
6395.85669 18.148 0.019
6395.87071 18.110 0.019
6395.88442 18.091 0.018
6395.90081 18.092 0.019
6395.91539 18.142 0.021
6395.93015 18.113 0.029
6396.69414 18.039 0.024
6396.70677 18.175 0.024
6396.71943 18.101 0.021
6396.74116 18.081 0.019
6396.75363 18.049 0.017
6396.76624 18.089 0.018
6396.77874 18.146 0.019
6396.80320 18.125 0.017
6396.81631 18.104 0.018
6396.83101 18.098 0.018
6396.84614 18.182 0.017
6396.85903 18.094 0.017
6396.87259 18.092 0.017
6396.88671 18.144 0.020
6396.90095 18.134 0.022
6396.91367 18.089 0.021
6396.92671 18.147 0.027
6397.69473 18.194 0.025
6397.70726 18.068 0.021
6397.71978 18.116 0.022
6397.73250 18.064 0.020
6397.75796 18.131 0.019
6397.77061 18.121 0.020
6397.78338 18.104 0.020
6397.80498 18.124 0.020
6397.81757 18.106 0.020
6397.83210 18.189 0.022
6397.84478 18.075 0.019
6397.85737 18.132 0.020
6397.87003 18.108 0.020
6397.88268 18.171 0.020
6397.89586 18.148 0.021
6397.90913 18.094 0.021
6397.92183 18.096 0.023
6398.68676 18.143 0.026
6398.69990 18.111 0.022
6398.71244 18.093 0.020
6398.72569 18.161 0.021
6398.74824 18.121 0.023
6398.76334 18.116 0.021
6398.78749 18.100 0.022
6398.80015 18.114 0.020
6398.81284 18.157 0.023
6398.82549 18.124 0.021
6398.83835 18.176 0.024
6398.85254 18.083 0.023
6398.86557 18.149 0.022
6398.88057 18.148 0.022
6398.89333 18.093 0.022
6398.90627 18.082 0.023
6398.91904 18.161 0.023
6399.67852 18.139 0.031
6399.69105 18.117 0.024
6399.70498 18.104 0.027
6399.71743 18.071 0.025
6399.72989 18.129 0.022
6399.74279 18.072 0.024
6399.75557 18.091 0.022
6399.77871 18.181 0.024
6399.80045 18.081 0.021
6399.81349 18.122 0.022
6399.82604 18.174 0.025
6399.83918 18.142 0.026
6399.85184 18.138 0.026
6399.86508 18.080 0.027
6399.88544 18.221 0.029
6399.92482 18.026 0.026
6400.67724 18.176 0.037
6400.69753 18.068 0.023
6400.71177 18.083 0.021
6400.72589 18.020 0.022
6400.74213 17.997 0.023
6400.75490 18.080 0.024
6400.78560 18.126 0.023
6400.80668 18.147 0.026
6400.82099 18.115 0.023
6400.84637 18.168 0.026
6400.86153 18.117 0.025
6400.87954 18.142 0.025
6400.89426 18.212 0.025
6400.90868 18.177 0.025
6400.92346 18.033 0.023
6401.69816 18.011 0.024
6401.70462 18.054 0.024
6401.71732 18.021 0.025
6401.73924 18.071 0.022
6401.75168 18.065 0.021
6401.76427 18.073 0.021
6401.77699 18.087 0.022
6401.80268 18.092 0.023
6401.81531 18.143 0.023
6401.82814 18.130 0.023
6401.84116 18.105 0.020
6401.85596 18.064 0.018
6401.86985 18.096 0.019
6401.88293 18.143 0.021
6401.89564 18.130 0.022
6401.90818 18.139 0.022
6401.92082 18.083 0.019
6402.68879 18.077 0.027
6402.70143 18.108 0.030
6402.71406 18.147 0.029
6402.72669 18.062 0.023
6402.73933 18.029 0.036
6402.76131 18.058 0.024
6402.77382 18.146 0.026
6402.78648 18.159 0.027
6402.80824 18.165 0.027
6402.82089 18.130 0.026
6402.83519 18.188 0.030
6402.84838 18.101 0.025
6402.86151 18.116 0.023
6402.87498 18.124 0.025
6402.88946 17.973 0.032
6402.90216 18.122 0.032
6402.91472 18.114 0.037
6403.67985 17.952 0.022
6403.69235 18.066 0.025
6403.70486 18.165 0.027
6403.71747 17.996 0.020
6403.73001 18.104 0.020
6403.74241 18.115 0.021
6403.75495 18.140 0.022
6403.76770 18.088 0.021
6403.78173 18.112 0.020
6403.80349 18.073 0.019
6403.81603 18.132 0.020
6403.82866 18.139 0.022
6403.84182 18.149 0.021
6403.85438 18.172 0.025
6403.86787 18.072 0.022
6403.89712 18.084 0.023
6403.91137 18.168 0.022
6403.92531 18.069 0.022
6404.68916 18.045 0.026
6404.70988 18.101 0.026
6404.72449 18.096 0.022
6404.73853 18.129 0.025
6404.75127 18.133 0.026
6404.76394 18.114 0.023
6404.78742 18.128 0.027
6404.79992 18.232 0.027
6404.81320 18.143 0.022
6404.82624 18.023 0.022
6404.83921 18.127 0.021
6404.85231 18.084 0.022
6404.86580 18.077 0.021
6404.88864 18.108 0.024
6404.90118 18.080 0.024
6404.91807 18.078 0.025
6405.80614 18.174 0.031
6405.85619 18.072 0.018
6405.86837 18.103 0.017
6405.88382 18.072 0.016
6405.89673 18.107 0.019
6405.90947 18.086 0.017
6405.92203 18.121 0.018
6406.75160 18.187 0.038
6406.76754 18.185 0.034
6406.79484 18.167 0.041
6406.81275 18.115 0.035
6406.83025 18.046 0.032
6406.84815 18.157 0.031
6406.86806 18.091 0.029
6406.88612 18.139 0.027
6406.90382 18.145 0.020
6406.91656 18.218 0.021
6406.93086 18.082 0.024
6407.69228 18.142 0.035
6407.69581 18.031 0.027
6407.70681 18.108 0.030
6407.71948 18.129 0.030
6407.73207 18.126 0.027
6407.74471 18.141 0.029
6407.75748 18.139 0.029
6407.77030 18.100 0.024
6407.78280 18.153 0.027
6407.79537 18.196 0.027
6407.80974 18.122 0.026
6407.83183 18.087 0.025
6407.84523 18.171 0.025
6407.85847 18.178 0.024
6407.87231 18.124 0.025
6407.89460 18.102 0.024
6407.90784 18.131 0.029
6407.92045 18.104 0.025
6407.93324 18.115 0.037
6408.71199 18.167 0.045
6408.74035 17.937 0.044
6408.75299 18.168 0.045
6408.76596 18.167 0.035
6408.77969 18.224 0.040
6408.79264 18.096 0.033
6408.80581 18.081 0.031
6408.82026 18.154 0.034
6408.83341 18.141 0.035
6409.75218 18.070 0.046
6409.79354 18.095 0.042
6409.80617 18.041 0.036
6409.82479 18.022 0.033
6409.83789 18.123 0.031
6409.86747 18.159 0.032
6409.88059 18.061 0.034
6409.89337 18.153 0.033
6409.90600 18.027 0.032
6409.91873 18.082 0.031
6409.93126 18.182 0.037
6415.70403 18.182 0.041
6415.72052 18.163 0.038
6415.74644 18.064 0.029
6415.75904 18.110 0.030
6415.77181 18.128 0.030
6415.78437 18.099 0.032
6415.79967 18.079 0.035
6415.81232 18.100 0.028
6415.82540 18.169 0.029
6415.84306 18.084 0.029
6415.86467 18.148 0.035
6415.87744 18.064 0.028
6415.90096 18.173 0.026
6415.91349 18.157 0.028
6415.92623 18.162 0.032
6416.63979 18.069 0.035
6416.65238 18.038 0.026
6416.67169 18.035 0.028
6416.68451 18.122 0.035
6416.69751 18.111 0.028
6416.73514 18.134 0.024
6416.74778 18.124 0.024
6416.76068 18.118 0.023
6416.77337 18.098 0.023
6416.78597 18.093 0.021
6416.80806 18.136 0.022
6416.82238 18.122 0.019
6416.83631 18.121 0.022
6416.86427 18.045 0.020
6416.88637 18.131 0.021
6416.90143 18.056 0.020
6416.91393 18.226 0.021
6416.92879 18.321 0.026
6417.66169 18.165 0.036
6417.67424 18.097 0.037
6417.68680 18.135 0.037
6417.69931 18.118 0.031
6417.71173 18.111 0.031
6417.72485 18.143 0.029
6417.73743 18.170 0.028
6417.74994 18.098 0.025
6417.76237 18.123 0.025
6417.77506 18.081 0.023
6417.79682 18.104 0.023
6417.81002 18.184 0.025
6417.82404 18.093 0.022
6417.83762 18.092 0.026
6417.85055 18.108 0.024
6417.86328 18.154 0.025
6417.88558 18.102 0.023
6417.89943 18.057 0.023
6417.91232 18.055 0.024
6417.92500 18.158 0.024
6417.93787 18.118 0.039
6418.63838 17.999 0.025
6418.64649 18.159 0.031
6418.65898 18.076 0.029
6418.67151 18.181 0.028
6418.68410 18.076 0.028
6418.69653 18.042 0.026
6418.70900 18.092 0.024
6418.72157 18.152 0.026
6418.73405 18.079 0.024
6418.74656 18.074 0.021
6418.75911 18.112 0.023
6418.77163 18.143 0.023
6418.78439 18.070 0.021
6418.79711 18.122 0.024
6418.82028 18.109 0.020
6418.83534 18.137 0.019
6418.84820 18.079 0.019
6418.86065 18.138 0.021
6418.87352 18.088 0.019
6418.89562 18.029 0.019
6418.90799 18.100 0.025
6418.92108 18.120 0.021
6418.93402 18.142 0.026
6419.65714 18.076 0.039
6419.67262 18.087 0.030
6419.69517 18.148 0.024
6419.70785 18.169 0.025
6419.72052 18.170 0.026
6419.73328 18.068 0.024
6419.74592 18.176 0.026
6419.75872 18.157 0.025
6419.77145 18.140 0.026
6419.78480 18.088 0.025
6419.80783 18.066 0.022
6419.82210 18.066 0.025
6419.83599 18.076 0.023
6419.84919 18.090 0.027
6419.86188 18.064 0.024
6419.88362 18.114 0.024
6419.89636 18.090 0.024
6419.90905 18.158 0.027
6419.92163 18.056 0.021
6420.63245 18.078 0.023
6420.63579 18.097 0.025
6420.64851 18.061 0.022
6420.66104 18.141 0.021
6420.67361 18.059 0.020
6420.68609 18.083 0.019
6420.69874 18.126 0.022
6420.71148 18.144 0.022
6420.72394 18.094 0.022
6420.73649 18.131 0.019
6420.74723 18.101 0.020
6420.75981 18.088 0.020
6420.77242 18.125 0.020
6420.80565 18.095 0.016
6420.81942 18.098 0.019
6420.83271 18.137 0.019
6420.84547 18.103 0.019
6420.85831 18.132 0.018
6420.87164 18.098 0.019
6420.89417 18.069 0.020
6420.90724 18.146 0.019
6420.92011 18.147 0.020
6420.93347 18.098 0.024
6421.78770 18.099 0.023
6421.80084 18.118 0.026
6421.81425 18.131 0.026
6421.82842 18.146 0.023
6421.84111 18.119 0.028
6421.87449 18.017 0.027
6421.88701 18.108 0.034
6421.91494 18.082 0.025
6421.92747 18.067 0.028
6422.67983 18.075 0.023
6422.70043 18.122 0.026
6422.71943 18.125 0.024
6422.73207 18.099 0.022
6422.74483 18.112 0.023
6422.75717 18.168 0.025
6422.76991 18.101 0.021
6422.78262 18.051 0.022
6422.82520 18.017 0.032
6422.86081 18.197 0.043
6422.90703 18.159 0.039
6422.92237 18.289 0.045
6423.63835 18.080 0.029
6423.65477 18.050 0.031
6423.67690 18.072 0.023
6423.68975 18.064 0.024
6423.70422 18.152 0.029
6423.73422 18.198 0.038
6423.74698 18.058 0.027
6423.77487 18.055 0.027
6423.78828 18.071 0.026
6423.81057 18.139 0.023
6423.82391 18.118 0.024
6423.83674 18.137 0.024
6423.84961 18.176 0.027
6423.86249 18.135 0.029
6423.87542 18.184 0.023
6423.88825 18.113 0.026
6423.90107 18.088 0.022
6423.91377 18.146 0.025
6423.92626 18.092 0.024
6423.93884 18.111 0.027
6424.62167 18.059 0.028
6424.63608 18.023 0.026
6424.64958 18.128 0.031
6424.66313 18.055 0.025
6424.67664 18.176 0.025
6424.69007 18.121 0.023
6424.71286 18.151 0.024
6424.72647 18.118 0.022
6424.74942 18.184 0.025
6424.76299 18.129 0.021
6424.78547 18.107 0.019
6424.79967 18.082 0.019
6424.81554 18.131 0.021
6424.82989 18.130 0.020
6424.84373 18.070 0.023
6424.85765 18.074 0.021
6424.87142 18.052 0.018
6424.88522 18.060 0.019
6424.90434 18.231 0.024
6424.92730 18.194 0.024
6424.93809 18.147 0.028
6426.60869 18.086 0.030
6426.62266 18.090 0.025
6426.63601 18.086 0.025
6426.64938 18.107 0.025
6426.66307 18.103 0.026
6426.67669 18.177 0.024
6426.71636 18.139 0.021
6426.74253 18.171 0.021
6426.77190 18.152 0.025
6426.79641 18.114 0.027
6426.82140 18.084 0.023
6426.83521 18.076 0.022
6426.84873 18.155 0.022
6426.86293 18.118 0.021
6426.87630 18.128 0.023
6426.88988 18.079 0.022
6426.90350 18.107 0.021
6426.91706 18.102 0.022
6426.93051 18.180 0.029
6427.72117 18.151 0.024
6427.88214 18.087 0.026
6427.91699 18.248 0.028
6428.61220 18.083 0.033
6428.62588 18.094 0.032
6428.63987 18.043 0.035
6428.65341 18.103 0.032
6428.66916 18.029 0.034
6428.68932 18.067 0.029
6428.70310 18.088 0.028
6428.71657 18.167 0.031
6428.73082 18.108 0.028
6428.74441 18.105 0.024
6428.76764 18.074 0.025
6428.78141 18.207 0.028
6428.80690 18.073 0.025
6428.82127 18.173 0.027
6428.83534 18.137 0.026
6428.85019 18.162 0.027
6428.86424 18.104 0.024
6428.87792 18.075 0.026
6428.89134 18.178 0.029
6428.90476 18.101 0.032
6428.91825 18.130 0.039
6428.93216 18.104 0.038
6429.62069 18.122 0.031
6429.94084 18.200 0.032
6431.61847 18.120 0.040
6431.62941 18.118 0.042
6431.63875 18.113 0.038
6431.65166 18.110 0.033
6431.66497 18.127 0.034
6431.67843 17.992 0.033
6431.69187 18.135 0.030
6431.71468 18.112 0.030
6431.72803 18.175 0.030
6431.74294 18.110 0.025
6431.76587 18.171 0.025
6431.78051 18.136 0.025
6431.79580 18.146 0.028
6431.80932 18.152 0.026
6431.82272 18.086 0.025
6431.83622 18.137 0.024
6431.84970 18.126 0.027
6431.86302 18.185 0.029
6431.87645 18.134 0.027
6431.89025 18.077 0.028
6431.90371 18.107 0.036
6431.91699 18.089 0.030
6431.93139 18.015 0.033
6432.61395 18.010 0.034
6432.63620 18.092 0.032
6432.64466 18.106 0.030
6432.65805 18.023 0.028
6432.67189 18.183 0.035
6432.68813 18.143 0.028
6432.70141 18.181 0.027
6432.72468 18.097 0.026
6432.73830 18.103 0.030
6432.76075 18.097 0.026
6432.77458 18.142 0.025
6432.78833 18.103 0.023
6432.80241 18.164 0.025
6432.81598 18.143 0.029
6432.82937 18.128 0.027
6432.84264 18.090 0.024
6432.85655 18.139 0.029
6432.86982 18.163 0.027
6432.88341 18.116 0.028
6432.89703 18.147 0.036
6432.91040 18.127 0.022
6432.92391 18.090 0.028
6432.93931 18.220 0.036
6433.59867 18.064 0.037
6433.60695 18.161 0.037
6433.62040 17.994 0.034
6433.63396 18.049 0.033
6433.64740 18.022 0.029
6433.66081 18.154 0.028
6433.67478 18.064 0.034
6433.68800 18.127 0.032
6433.70154 18.176 0.029
6433.72441 18.128 0.026
6433.73792 18.038 0.032
6433.76201 18.120 0.033
6433.77585 18.129 0.029
6433.78952 18.117 0.036
6433.80428 18.094 0.035
6433.82601 18.164 0.024
6433.84207 18.086 0.020
6433.85885 18.080 0.028
6433.88297 18.071 0.029
6434.59857 18.221 0.047
6434.60884 18.125 0.042
6434.62229 18.156 0.041
6434.63571 18.165 0.044
6434.64906 18.097 0.036
6434.66273 18.062 0.030
6434.67614 18.164 0.031
6434.69134 18.120 0.030
6434.70476 18.184 0.029
6434.72716 18.138 0.026
6434.74085 18.089 0.024
6434.76393 18.130 0.025
6434.77806 18.184 0.027
6434.79245 18.169 0.026
6434.80627 18.167 0.027
6434.81986 18.118 0.025
6434.83370 18.097 0.029
6434.84719 18.204 0.030
6434.86053 18.250 0.029
6434.88168 18.182 0.029
6434.89617 18.164 0.024
6434.90947 18.103 0.023
6434.92726 18.056 0.026
6434.94738 18.143 0.048
6435.59047 18.037 0.039
6435.61002 18.026 0.042
6435.62425 17.977 0.031
6435.63946 18.177 0.031
6435.65279 18.075 0.028
6435.66627 18.023 0.025
6435.67947 18.154 0.029
6435.69382 18.095 0.027
6435.70848 18.117 0.025
6435.73193 18.130 0.025
6435.74530 18.133 0.026
6435.76836 18.130 0.023
6435.78228 18.106 0.022
6435.79742 18.112 0.025
6435.81076 18.120 0.025
6435.82495 18.058 0.024
6435.83962 18.129 0.025
6435.85421 18.085 0.023
6435.86881 18.097 0.026
6435.88261 18.227 0.027
6435.89748 18.133 0.024
6435.91073 18.129 0.023
6435.92425 18.071 0.023
6435.93758 18.208 0.030
6436.58701 18.061 0.036
6436.59706 18.099 0.030
6436.61033 18.063 0.032
6436.62548 18.102 0.032
6436.63924 18.171 0.031
6436.65321 18.108 0.030
6436.66720 18.019 0.029
6436.68191 18.121 0.026
6436.69522 18.082 0.026
6436.71024 18.114 0.027
6436.73288 18.120 0.025
6436.74645 18.129 0.026
6436.77332 18.112 0.023
6436.78757 18.109 0.024
6436.80119 18.140 0.027
6436.81459 18.173 0.027
6436.82932 18.140 0.026
6436.84271 18.159 0.026
6436.85646 18.214 0.027
6436.87123 18.200 0.029
6436.88446 18.124 0.026
6436.89782 18.188 0.027
6436.91137 18.178 0.028
6436.92642 18.199 0.028
6436.93983 18.050 0.029
6437.72856 18.124 0.039
6437.74221 18.183 0.035
6437.75662 18.074 0.031
6437.77087 18.129 0.032
6437.80685 18.179 0.039
6437.82109 18.119 0.036
6437.83471 18.113 0.037
6437.84565 18.181 0.038
6437.85691 18.106 0.035
6437.87130 18.043 0.037
6437.88365 18.225 0.047
6437.89880 18.053 0.039
6437.91207 18.105 0.038
6437.92603 18.181 0.043
6437.93929 18.098 0.043
6440.78136 18.173 0.080
6441.62143 18.021 0.049
6441.64246 18.084 0.045
6441.64688 18.027 0.045
6441.68205 18.101 0.049
6441.71946 18.114 0.033
6441.73282 18.151 0.033
6441.75655 18.181 0.036
6441.77147 18.041 0.029
6441.78587 18.094 0.029
6441.81006 18.090 0.039
6441.82344 18.154 0.036
6441.83786 18.110 0.030
6441.85159 18.208 0.042
6441.86780 18.078 0.031
6441.88158 18.205 0.038
6441.89498 18.220 0.038
6441.90866 18.081 0.043
6441.93966 18.201 0.040
6441.94955 18.064 0.063
6442.57085 18.113 0.026
6442.57917 18.129 0.028
6442.59252 18.113 0.028
6442.60604 18.150 0.026
6442.61936 18.196 0.028
6442.63274 18.187 0.025
6442.64607 18.168 0.028
6442.65947 18.037 0.026
6442.67278 18.082 0.025
6442.68613 18.146 0.025
6442.70916 18.068 0.022
6442.72242 18.116 0.021
6442.74765 18.116 0.020
6442.76250 18.138 0.021
6442.77646 18.158 0.025
6442.78997 18.146 0.020
6442.80370 18.092 0.021
6442.81714 18.109 0.020
6442.83036 18.135 0.021
6442.84369 18.142 0.021
6442.85687 18.109 0.021
6442.87016 18.111 0.024
6442.88357 18.133 0.022
6442.89673 18.119 0.023
6442.90995 18.071 0.025
6442.92334 18.142 0.027
6442.93683 18.122 0.034
6443.58869 18.140 0.036
6443.61869 17.952 0.028
6443.64200 18.158 0.034
6443.66553 18.183 0.037
6443.68674 18.141 0.035
6443.71930 18.116 0.031
6443.74703 18.169 0.032
6443.77011 18.294 0.038
6443.79032 18.162 0.034
6443.81657 18.155 0.034
6443.86421 18.152 0.036
6444.59986 18.172 0.046
6444.69212 18.148 0.044
6444.71446 18.177 0.030
6444.72932 18.146 0.030
6444.75477 18.142 0.027
6444.77258 18.127 0.024
6444.79532 18.176 0.029
6444.80921 18.075 0.026
6444.82272 18.114 0.026
6444.83674 18.135 0.028
6444.85009 18.203 0.026
6444.86350 18.071 0.028
6444.87679 18.142 0.027
6444.89188 18.164 0.029
6444.90537 18.114 0.029
6444.92760 18.193 0.033
6444.94222 18.251 0.045
6445.56518 18.125 0.032
6445.59155 18.093 0.038
6445.60659 18.134 0.030
6445.62076 18.102 0.031
6445.63719 18.081 0.026
6445.65201 18.037 0.023
6445.67908 18.113 0.023
6445.69410 18.115 0.026
6445.70903 18.034 0.024
6445.72404 18.085 0.025
6445.73968 18.061 0.024
6445.75599 18.157 0.025
6445.78290 18.165 0.026
6445.79806 18.178 0.026
6445.81341 18.168 0.026
6445.82849 18.192 0.026
6445.84356 18.044 0.034
6445.85867 18.082 0.025
6445.87364 18.079 0.030
6445.88878 18.113 0.030
6445.90624 18.202 0.041
6445.92119 18.185 0.033
6445.93629 18.185 0.034
6446.55915 18.066 0.025
6446.56599 18.149 0.026
6446.58107 18.092 0.025
6446.59708 18.085 0.022
6446.61160 18.208 0.024
6446.62495 18.115 0.023
6446.63939 18.132 0.022
6446.65297 18.112 0.023
6446.66640 18.127 0.020
6446.68910 18.089 0.021
6446.70463 18.190 0.023
6446.71853 18.130 0.021
6446.74413 18.069 0.020
6446.75967 18.157 0.023
6446.77353 18.114 0.020
6446.78713 18.155 0.020
6446.80043 18.108 0.018
6446.81557 18.127 0.019
6446.82920 18.076 0.018
6446.84276 18.117 0.020
